genus	n_cohorts	n_DADA2_SILVA	in_sensitivity_GG	n_up	n_down	direction	direction_consistent	frac_agree	n_sig_q0.1	n_nominal_p0.05	evidence_hits	min_q	mean_abs_effect	mean_median_effect	mean_prevalence	cohort_effects	score	tier	rank
g__Neisseria	3	2	1	0	3	down	1	1	1	2	1.5	0.0114911	1.28739	-1.28739	0.8802	666746(SILVA-0.211);822685(SILVA*-1.55);813034(GG-2.1)	5.99793	A_all3_consistent	1
g__Veillonella	3	2	1	0	3	down	1	1	1	2	1.5	2.04004e-05	1.17036	-1.17036	0.8374	666746(SILVA-0.275);822685(SILVA*-2.07);813034(GG-1.17)	5.51309	A_all3_consistent	2
g__Peptostreptococcus	3	2	1	3	0	up	1	1	2	1	2	0.0180647	0.737597	0.737597	0.7719	666746(SILVA*+0.225);822685(SILVA*+0.815);813034(GG+1.17)	5.14257	A_all3_consistent	3
g__Rothia	3	2	1	0	3	down	1	1	1	2	1.5	0.00410632	1.27412	-1.27412	0.7214	666746(SILVA-0.412);822685(SILVA*-0.775);813034(GG-2.64)	5.12908	A_all3_consistent	4
g__Campylobacter	3	2	1	3	0	up	1	1	2	2	2	0.0154164	0.469237	0.469237	0.8342	666746(SILVA*+0.993);822685(SILVA*+0.342);813034(GG+0.0722)	4.74906	A_all3_consistent	5
g__Parvimonas	3	2	1	3	0	up	1	1	1	2	1.5	0.0388238	0.937794	0.937794	0.7419	666746(SILVA+0.0828);822685(SILVA*+0.575);813034(GG+2.16)	4.56178	A_all3_consistent	6
g__Streptococcus	3	2	1	0	3	down	1	1	1	1	1	0.000109322	0.874726	-0.874726	0.978	666746(SILVA-0.23);822685(SILVA*-0.927);813034(GG-1.47)	4.39262	A_all3_consistent	7
g__Catonella	3	2	1	3	0	up	1	1	2	2	2	0.013465	0.542621	0.542621	0.6785	666746(SILVA*+0.666);822685(SILVA*+0.58);813034(GG+0.382)	4.23263	A_all3_consistent	8
g__Actinomyces	3	2	1	0	3	down	1	1	2	2	2	0.00412384	0.623546	-0.623546	0.5789	666746(SILVA*-1.04);822685(SILVA*-0.111);813034(GG-0.723)	3.9416	A_all3_consistent	9
g__Megasphaera	3	2	1	0	3	down	1	1	2	1	2	0.0455351	0.509823	-0.509823	0.5567	666746(SILVA*-0.931);822685(SILVA*-0.088);813034(GG-0.51)	3.6131	A_all3_consistent	10
